advertiser_id,product_type,likely,likely_reason,improvement,notusing_reason
10948287,free,10,Good handling of accounts,Require applicants to submit detailed informations,
8251901,free,9,because of your wider reach and it's free,,
8937182,free,10,"You send out copies of the resumes as is;  no edits.  Also, your platform allows very easy navigation.  Saves time and effort.  Tnx",Still in the process of evaluating your site more.,other
10926278,free,9,"Indeed is very accessible, a friendly recruitment site, with good software feedback and tracts of recruitment.","For me, more attention to physical appearance of the website. add more colors. :)",
3783098,free,9,Reliable,,
2365454,free,10,Been a great resource for finding job candidates,NA,
10840674,free,9,Indeed has immediate feedback and response...Thank you,Your update and fast track response,
10996094,free,10,Most of my hires are coming from Indeed,Allow employers free resume search,
10994331,free,9,indeed is being used and follow by so many and applicants taken from indeed are mostly highly qualified and recommended.,for now indeed is very good and very convenient to used so for no improvement to recommend.,
3231824,free,8,very helpful to us employers,,
9147840,free,9,,,other
3934702,free,9,I received a lot of application thru this medium.,,
8283012,free,10,it is actually very helpful,Sending sms/msgs to candidates would be helpful,
5467253,free,10,"Easy to use, many applicants",Make all job postings free,
3915901,free,9,,,other
10841325,free,8,The ad I posted at indeed.com was effective in reaching the intended audience.,Direct the message or resume of applicants to the registered E-mail of clients. This would enable clients to access anytime the documents needed. It might be that some clients' connection only allow them to access their E-mails.,
3760953,free,9,It can really help us a lot,,
10804975,free,10,trustworthy,very past updated,
4234115,free,9,reliability,none at this time,
1607215,free,8,Good source of applicants,Resume attached should be more comprehensive,
3882995,hosted,10,It's free,,
9793508,free,10,Excellent site to outsource future employee.,,
10798722,free,10,was able to get candidate response for the posting,,
10820717,free,9,A lot of applicants,To tell applicants to submit complete resume with photo,
3852674,free,10,We hire almost 80% of our new employees at Indeed.,We always got an immediate list of applicants to choose from.,
4153844,free,7,simple and easy to post.,Please add an option to delete the job ad.,
10888163,free,9,Some has no resume,,
9841568,free,7,Consistent and updated.,,
4279721,free,8,It gives quality candidates,"Kindly require the candidates to attach their updated resume. 
Thank you. :)",
11031912,free,8,Very reliable to source potential and quality candidates,"Nothing, I think this is okay already.",
9808880,free,10,quick employment,,
10959066,free,10,it is easy to post to your website,pls make the application/ fill up form to be more simplier,
6506480,free,4,Poor turn out or response  to my ad.,Wider curculation,
8280263,free,10,I believe more and more people are referring to your website to find qualified candidates for their open positions..,Everything good so far!,
10975403,free,9,"Registration is easy. You get a pool of candidates easily once an add is posted. User-friendly, simple to navigate compared to other online job sites.","For now, none so far. Everything is fine.",
3499338,free,10,"Provides a wide range of applicants to choose from and it's free!
Site is easy to use with options like saving templates, enough categories to keep track of applications that have been reviewed, etc.
THANK YOU!",,
4571193,free,9,Easy to use,,
10849033,free,10,"no hassle, very useful.",required the applicants to fill-in complete details also w/ attached pictures.,
8083310,free,5,I was able to hire 1 employees from Indeed,Keep it up :),
4758380,free,0,,,bad_candidates
10867272,free,3,Insufficient number of respondents on the job ad.,Boost your branding campaign especially in the Philippines,
4886601,free,9,Free postings,Nothing,
4662339,free,9,Your prompt response in posting applicants resumes based on our required qualifications.,"Your support, especially for urgent hiring.  You always provide lots of applicants.",
10762057,free,9,It is reliable.,No improvement for now. Features seem okay,
4403732,free,9,It very functional and useful as an HR practitioner.,,
10870759,free,5,Because I'm getting candidates even if it is free.,to have a report for employers on how many resumes currently in your database and the profile. :),
4496593,free,9,A lot of qualified candidates are looking for employment thru Indeed. We hired two Technical Support Engineers from our job posting at Indeed.,Customized job posting,
9253531,free,2,not much result,,few_candidates
9206577,free,9,,,other
4234418,free,10,you can post a job ad for free and it's a plus factor for an HR employee like me,maybe the indeed must a sa resume search options.,
